prompt,deviation,rgb,hex
acid green,31.17,68 193 46,#44c12e
algae green,25.99,59 159 58,#3b9f3a
aliceblue,22.13,109 158 182,#6d9eb6
alien gray,17.29,104 113 109,#68716d
alien green,26.91,45 169 40,#2da928
alizarin red lake pr83,35.64,182 52 42,#b6342a
alizarin scarlet lake,30.1,190 54 45,#be362d
alizarin scarlet lake pr48 2 py83,31.51,182 47 36,#b62f24
aloe vera green,20.49,114 195 90,#72c35a
amber,16.06,207 125 18,#cf7d12
antique bronze,17.19,109 74 43,#6d4a2b
antique white,18.02,203 199 184,#cbc7b8
antiquewhite,18.29,201 198 184,#c9c6b8
aqua,26.11,105 183 179,#69b7b3
aqua green,25.31,85 189 146,#55bd92
aqua seafoam green,16.62,133 210 177,#85d2b1
aquamarine,21.82,103 188 184,#67bcb8
aquamarine stone,25.44,104 178 173,#68b2ad
army brown,20.42,127 92 58,#7f5c3a
army green,26.18,70 111 55,#466f37
ash gray,21.14,128 128 123,#80807b
ash white,15.42,202 201 191,#cac9bf
avocado green,24.61,132 179 46,#84b32e
aztech purple,18.03,101 62 117,#653e75
azur,36.8,103 147 136,#679388
azur hue pb15,38.42,126 151 140,#7e978c
azure,26.07,70 161 186,#46a1ba
azure blue,25.65,49 148 189,#3194bd
baby blue,19.37,137 181 197,#89b5c5
baby doll blue,21.62,131 168 178,#83a8b2
baby pink,14.99,224 170 170,#e0aaaa
bakers brown,24.32,141 100 64,#8d6440
balloon blue,20.59,75 146 181,#4b92b5
banana yellow,10.69,234 210 24,#ead218
barbie pink,14.09,224 142 163,#e08ea3
baryte green,28.05,48 147 71,#309347
baryte green py32 py31,31.14,61 167 74,#3da74a
bashful pink,19.68,217 155 158,#d99b9e
basil green,26.81,69 148 70,#459446
basket ball orange,25.84,201 102 19,#c96613
battleship gray,20.11,115 120 117,#737875
bean red,33.07,175 47 34,#af2f22
bee yellow,22.72,217 183 22,#d9b716
beer,23.83,197 138 36,#c58a24
beetle green,29.8,62 140 56,#3e8c38
beige,13.38,213 186 144,#d5ba90
bisque,23.33,197 172 130,#c5ac82
black,11.53,25 25 22,#191916
black bean,29.59,59 51 34,#3b3322
black blue,25.12,18 46 71,#122e47
black eel,21.73,37 37 34,#252522
black for fresco,18.78,42 42 38,#2a2a26
black for fresco pbk67,17.14,38 36 31,#26241f
black lake,29.69,75 83 78,#4b534e
blanc,21.08,192 192 181,#c0c0b5
blanche,18.69,197 195 181,#c5c3b5
blanchedalmond,18.76,212 191 149,#d4bf95
bleu,26.27,67 140 178,#438cb2
bleue,23.17,73 142 177,#498eb1
blonde,23.89,196 169 95,#c4a95f
blood red,24.32,162 20 16,#a21410
blossom pink,18.96,212 155 162,#d49ba2
blue,26.32,54 133 176,#3685b0
blue angel,21.31,77 138 175,#4d8aaf
blue black,27.06,18 53 84,#123554
blue diamond,25.9,61 129 171,#3d81ab
blue gray,22.92,97 129 149,#618195
blue green,25.92,43 160 132,#2ba084
blue hosta,22.24,83 134 171,#5386ab
blue ivy,27.84,43 114 132,#2b7284
blue lagoon,19.99,95 172 192,#5facc0
blue magenta,31.21,66 78 148,#424e94
blue moss green,21.46,71 149 127,#47957f
blue orchid,26.69,95 144 178,#5f90b2
blue ribbon,33.81,91 138 162,#5b8aa2
blue turquoise,25.36,67 175 180,#43afb4
blue zircon,26.95,49 119 160,#3177a0
blueberry blue,22.96,54 107 154,#366b9a
blueviolet,22.0,69 77 158,#454d9e
bluey almost black,26.38,17 50 79,#11324f
bluey black,22.78,19 46 69,#132e45
blurple,17.52,118 80 140,#76508c
blush,17.2,212 156 147,#d49c93
blush pink,14.95,224 169 164,#e0a9a4
blush red,20.28,210 102 91,#d2665b
bold black,11.08,26 24 19,#1a1813
bold blue,30.14,43 123 174,#2b7bae
bold blueish purple,17.4,75 68 144,#4b4490
bold bluey gray,23.65,95 127 148,#5f7f94
bold bluey green,32.62,41 169 117,#29a975
bold bluey turquoise,30.15,54 181 187,#36b5bb
bold brown,19.36,144 83 38,#905326
bold brownish gray,18.77,116 94 73,#745e49
bold gray,19.51,122 121 117,#7a7975
bold green,30.58,51 182 48,#33b630
bold greenish blue,32.66,49 165 123,#31a57b
bold greenish brown,25.0,110 110 52,#6e6e34
bold greenish gray,19.97,100 131 104,#648368
bold greenish yellow,25.8,188 211 8,#bcd308
bold greeny turquoise,29.99,57 190 125,#39be7d
bold orange,14.11,223 108 11,#df6c0b
bold orangy brown,18.94,204 100 19,#cc6413
bold orangy gray,22.66,193 108 48,#c16c30
bold orangy pink,16.17,229 111 80,#e56f50
bold orangy red,20.59,216 68 14,#d8440e
bold orangy yellow,14.67,239 182 4,#efb604
bold pink,19.38,221 116 140,#dd748c
bold pinkish orange,14.57,232 108 62,#e86c3e
bold pinkish purple,18.92,190 78 141,#be4e8d
bold pinkish red,16.84,212 58 67,#d43a43
bold purple,18.08,108 61 134,#6c3d86
bold purplish brown,22.36,110 57 65,#6e3941
bold purplish gray,18.59,110 88 119,#6e5877
bold purply blue,24.27,59 66 137,#3b4289
bold purply red,23.36,165 24 36,#a51824
bold red,23.73,193 29 19,#c11d13
bold reddish brown,27.25,164 54 22,#a43616
bold reddish gray,30.14,149 57 51,#953933
bold reddish orange,18.35,217 72 12,#d9480c
bold reddish pink,16.58,211 61 71,#d33d47
bold reddish purple,27.02,144 30 62,#901e3e
bold turquoise,32.56,72 188 172,#48bcac
bold yellow,15.41,239 210 3,#efd203
bold yellowish brown,16.55,223 171 12,#dfab0c
bold yellowish gray,18.79,218 186 46,#daba2e
bold yellowy green,23.38,197 217 5,#c5d905
bold yellowy orange,12.06,239 176 5,#efb005
boldest blue,31.69,45 122 172,#2d7aac
bone white,22.77,197 195 182,#c5c3b6
bottle green,21.09,44 145 61,#2c913d
brass,22.94,153 115 47,#99732f
bright black,15.7,29 23 16,#1d1710
bright blue,28.68,45 149 197,#2d95c5
bright blueish purple,20.1,86 82 167,#5652a7
bright bluey gray,25.45,100 146 168,#6492a8
bright bluey turquoise,27.63,56 191 195,#38bfc3
bright brown,18.78,176 98 33,#b06221
bright brownish gray,19.39,143 109 79,#8f6d4f
bright cyan,34.59,82 190 180,#52beb4
bright gold,21.85,219 166 21,#dba615
bright grape,22.02,132 66 116,#844274
bright gray,19.84,142 144 140,#8e908c
bright green,19.27,69 222 43,#45de2b
bright greenish blue,31.09,65 194 139,#41c28b
bright greenish brown,27.07,123 148 48,#7b9430
bright greenish gray,26.15,115 166 116,#73a674
bright greenish yellow,23.11,185 225 15,#b9e10f
bright greeny turquoise,26.23,68 210 133,#44d285
bright lilac,18.21,182 143 189,#b68fbd
bright maroon,24.77,142 30 32,#8e1e20
bright navy blue,27.95,30 71 115,#1e4773
bright neon pink,21.26,219 63 124,#db3f7c
bright orange,14.56,227 113 9,#e37109
bright orangy brown,15.92,213 109 18,#d56d12
bright orangy gray,22.14,197 118 55,#c57637
bright orangy pink,14.54,229 109 86,#e56d56
bright orangy red,19.07,221 66 15,#dd420f
bright orangy yellow,13.3,240 186 4,#f0ba04
bright pink,14.77,222 100 138,#de648a
bright pinkish orange,15.31,231 112 72,#e77048
bright pinkish purple,21.01,204 83 152,#cc5398
bright pinkish red,18.04,218 62 76,#da3e4c
bright purple,20.78,124 62 149,#7c3e95
bright purplish brown,22.9,131 62 77,#833e4d
bright purplish gray,15.13,130 104 143,#82688f
bright purply blue,30.23,64 77 158,#404d9e
bright purply red,23.67,186 26 46,#ba1a2e
bright red,19.42,203 23 16,#cb1710
bright reddish brown,28.31,187 54 19,#bb3613
bright reddish gray,31.81,170 58 49,#aa3a31
bright reddish orange,18.19,221 71 12,#dd470c
bright reddish pink,18.55,217 58 73,#d93a49
bright reddish purple,26.81,168 28 67,#a81c43
bright teal,24.71,67 177 158,#43b19e
bright turquoise,26.01,73 199 181,#49c7b5
bright yellow,12.61,238 214 3,#eed603
bright yellow py1 pr4,18.86,235 209 15,#ebd10f
bright yellowish brown,16.37,227 175 14,#e3af0e
bright yellowish gray,21.15,219 192 55,#dbc037
bright yellowy green,21.43,197 227 4,#c5e304
bright yellowy orange,14.5,239 181 5,#efb505
brightest boldest blue,35.51,52 136 185,#3488b9
brilliant black,15.82,29 23 13,#1d170d
brilliant blue,29.07,39 132 183,#2784b7
brilliant blueish purple,18.86,74 66 153,#4a4299
brilliant bluey gray,23.74,91 133 157,#5b859d
brilliant bluey green,36.06,45 177 123,#2db17b
brilliant bluey turquoise,28.18,50 184 189,#32b8bd
brilliant brown,21.17,154 83 28,#9a531c
brilliant brownish gray,20.37,123 92 67,#7b5c43
brilliant gray,20.83,116 118 116,#747674
brilliant green,27.22,58 202 40,#3aca28
brilliant greenish blue,31.75,47 179 132,#2fb384
brilliant greenish brown,26.33,110 121 44,#6e792c
brilliant greenish gray,23.86,97 145 107,#61916b
brilliant greenish yellow,24.14,188 218 10,#bcda0a
brilliant greeny turquoise,27.4,51 194 129,#33c281
brilliant orange,15.22,225 110 9,#e16e09
brilliant orangy brown,18.5,203 99 16,#cb6310
brilliant orangy gray,22.84,190 108 49,#be6c31
brilliant orangy pink,17.08,224 100 71,#e06447
brilliant orangy red,23.36,212 64 13,#d4400d
brilliant orangy yellow,19.36,238 179 4,#eeb304
brilliant pink,17.22,218 102 135,#da6687
brilliant pinkish orange,15.49,228 105 59,#e4693b
brilliant pinkish purple,20.95,190 74 141,#be4a8d
brilliant pinkish red,18.34,209 53 67,#d13543
brilliant purple,21.9,115 57 137,#733989
brilliant purplish brown,22.28,113 54 63,#71363f
brilliant purplish gray,17.85,110 82 122,#6e527a
brilliant purply blue,34.59,53 71 146,#354792
brilliant purply red,26.59,164 24 39,#a41827
brilliant red,21.4,187 18 12,#bb120c
brilliant reddish brown,28.41,164 52 19,#a43413
brilliant reddish orange,19.69,216 70 10,#d8460a
brilliant reddish pink,21.97,209 52 70,#d13446
brilliant reddish purple,28.69,149 26 63,#951a3f
brilliant turquoise,28.07,62 189 176,#3ebdb0
brilliant yellow,14.7,239 213 7,#efd507
brilliant yellowish brown,17.78,222 169 12,#dea90c
brilliant yellowish gray,23.24,216 184 37,#d8b825
brilliant yellowy green,24.1,195 219 3,#c3db03
brilliant yellowy orange,15.8,237 176 4,#edb004
broccoli green,25.44,80 171 61,#50ab3d
bronze,19.27,127 81 42,#7f512a
bronze gold,20.45,162 115 42,#a2732a
brown,18.12,145 94 55,#915e37
brown madder,20.68,147 75 29,#934b1d
brown madder pbr23 py42,21.1,132 78 40,#844e28
brown ochre,13.41,186 120 39,#ba7827
brown ochre pbr7 pg7,14.37,186 119 42,#ba772a
brown rust,17.58,158 85 37,#9e5525
brown sand,15.15,187 138 88,#bb8a58
brown sugar,17.63,174 113 56,#ae7138
bullet shell,29.9,143 116 63,#8f743f
burgundy,21.13,118 37 41,#762529
burlywood,24.13,173 137 84,#ad8954
burnt pink,22.5,208 118 121,#d07679
burnt sienna,16.49,189 98 26,#bd621a
burnt sienna pbr7,17.67,178 101 38,#b26526
burnt umber,16.66,171 88 25,#ab5819
burnt umber pbr7,18.33,163 90 32,#a35a20
cactus green,23.83,97 178 84,#61b254
cadet blue,27.43,51 111 152,#336f98
cadetblue,24.96,68 121 152,#447998
cadillac pink,20.7,208 146 154,#d0929a
cadmium,27.25,189 133 34,#bd8522
cadmium lemon,20.18,223 201 11,#dfc90b
cadmium lemon yellow,10.79,237 215 23,#edd717
cadmium lemon yellow py35,9.3,238 218 31,#eeda1f
cadmium lemon yellow sub py1 py3,8.87,235 221 19,#ebdd13
cadmium orange yellow,16.13,232 164 7,#e8a407
cadmium orange yellow po20,15.78,235 169 10,#eba90a
cadmium orange yellow sub py1 pr4,15.6,235 166 4,#eba604
cadmium red deep,25.99,167 29 20,#a71d14
cadmium red deep pr108,25.87,174 38 25,#ae2619
cadmium red light,31.4,169 25 19,#a91913
cadmium red light pr108,26.49,186 40 30,#ba281e
cadmium red light sub pr4,30.02,177 30 24,#b11e18
cadmium red orange,22.36,212 79 16,#d44f10
cadmium red orange light,22.81,203 67 10,#cb430a
cadmium red orange light sub pr4 py1,22.23,210 75 17,#d24b11
cadmium red orange po20,20.61,218 82 20,#da5214
cadmium red purple,26.14,152 40 69,#982845
cadmium red purple light,30.58,141 27 61,#8d1b3d
cadmium red purple light sub pr3,30.56,151 32 66,#972042
cadmium red purple pr108,21.55,145 45 71,#912d47
cadmium yellow,16.18,235 201 5,#ebc905
cadmium yellow deep,12.88,231 195 10,#e7c30a
cadmium yellow deep py35,11.34,233 202 20,#e9ca14
cadmium yellow deep sub py1,13.19,234 209 7,#ead107
cadmium yellow light,19.6,227 201 14,#e3c90e
cadmium yellow light py35,18.56,231 207 25,#e7cf19
cadmium yellow light sub py1 py3,19.17,231 211 17,#e7d311
cadmium yellow medium,15.89,234 203 19,#eacb13
cadmium yellow medium py35,8.89,237 210 30,#edd21e
cadmium yellow medium sub py1,9.53,236 214 10,#ecd60a
camel brown,17.26,179 130 79,#b3824f
camouflage green,29.32,62 115 50,#3e7332
canary blue,34.49,146 177 153,#92b199
canary yellow,14.51,236 207 19,#eccf13
cantaloupe,25.81,205 149 45,#cd952d
caramel,18.07,191 126 53,#bf7e35
carbon gray,19.96,81 83 81,#515351
carbon red,26.14,143 27 22,#8f1b16
cardboard brown,19.09,171 125 79,#ab7d4f
carnation pink,22.9,208 144 150,#d09096
carrot orange,23.69,208 100 19,#d06413
cerise,27.35,189 75 75,#bd4b4b
cerulean,33.08,75 166 184,#4ba6b8
cerulean blue,29.82,59 152 186,#3b98ba
cerulean blue pb35,30.75,74 161 190,#4aa1be
cerulean blue sub,30.35,61 150 179,#3d96b3
cerulean blue sub pb15,30.87,70 155 186,#469bba
chameleon green,34.33,63 154 61,#3f9a3d
champagne,24.02,190 156 98,#be9c62
charcoal,16.83,64 65 62,#40413e
charcoal blue,20.59,42 68 88,#2a4458
chartreuse,18.54,164 217 33,#a4d921
cheese orange,16.51,218 142 13,#da8e0d
cherry red,28.11,176 35 29,#b0231d
chestnut,23.13,150 96 54,#966036
chestnut red,25.36,162 60 35,#a23c23
chilli pepper,38.01,172 47 16,#ac2f10
chinese vermilion,28.24,197 56 25,#c53819
chinese vermilion sub pr3,35.43,186 54 22,#ba3616
chinise vermillian,37.51,168 139 91,#a88b5b
chocolate,15.57,102 64 43,#66402b
chocolate brown,19.76,98 63 42,#623f2a
chrome aluminum,26.95,144 129 113,#908171
chrome gold,23.12,181 136 40,#b58828
chrome green,23.85,41 158 56,#299e38
chrome pink,19.46,206 126 145,#ce7e91
chrome white,16.61,198 200 195,#c6c8c3
chrome yellow,17.73,231 198 10,#e7c60a
chrome yellow deep,19.37,221 182 6,#ddb606
chrome yellow deep py34,19.18,229 193 15,#e5c10f
chrome yellow light,21.23,219 188 9,#dbbc09
chrome yellow light py34,22.77,226 202 20,#e2ca14
chromium oxide green,28.71,55 145 64,#379140
chromium oxide green pg17,32.51,67 164 73,#43a449
cinnamon,19.01,177 103 45,#b1672d
citron green,23.8,140 222 31,#8cde1f
clematis violet,19.49,139 106 149,#8b6a95
cloudy gray,13.91,149 152 147,#959893
clover green,22.08,65 169 63,#41a93f
cobalt blue,29.16,32 89 158,#20599e
cobalt blue deep,28.64,25 76 142,#194c8e
cobalt blue deep pb74,30.37,37 85 144,#255590
cobalt blue pb72,31.06,45 96 156,#2d609c
cobalt blue turquoise,26.31,32 150 180,#2096b4
cobalt blue turquoise pb36,28.45,50 162 180,#32a2b4
cobalt green deep,22.35,20 123 76,#147b4c
cobalt green deep pg19,19.48,24 125 79,#187d4f
cobalt green light,25.45,27 158 81,#1b9e51
cobalt green light pg19,30.38,56 180 100,#38b464
cobalt violet deep,25.02,51 48 125,#33307d
cobalt violet deep pv14,26.67,55 55 125,#37377d
cold metal,32.41,90 86 79,#5a564f
columbia blue,24.59,77 131 160,#4d83a0
construction cone orange,19.84,211 110 22,#d36e16
cookie brown,19.41,147 100 59,#93643b
cool black,13.58,28 29 26,#1c1d1a
copper,20.88,157 90 53,#9d5a35
copper red,21.92,173 59 27,#ad3b1b
coral,34.69,202 116 97,#ca7461
coral blue,25.44,124 165 175,#7ca5af
coral brown,21.8,196 105 69,#c46945
coral peach,16.69,225 146 116,#e19274
corn yellow,17.87,227 191 22,#e3bf16
cornflowerblue,25.08,67 135 177,#4387b1
cornsilk,21.14,194 162 65,#c2a241
cosmic latte,26.54,169 131 87,#a98357
cotton candy,21.57,211 160 166,#d3a0a6
cranberry,29.85,145 55 55,#913737
cream,14.58,210 194 155,#d2c29b
cream white,9.15,225 219 200,#e1dbc8
creamy white,9.87,224 218 197,#e0dac5
crimson,26.36,165 26 22,#a51a16
crimson purple,23.46,116 29 66,#741d42
crimson red,23.83,166 19 17,#a61311
crocus purple,17.85,138 108 152,#8a6c98
crystal blue,22.15,76 155 192,#4c9bc0
cyan,30.56,91 178 176,#5bb2b0
cyan blue,27.39,61 160 187,#3da0bb
cyan opaque,28.83,74 173 181,#4aadb5
dark almond,27.62,158 122 72,#9e7a48
dark beige,18.5,176 146 108,#b0926c
dark bisque,35.91,115 93 61,#735d3d
dark black,9.97,22 22 20,#161614
dark blonde,26.62,142 106 59,#8e6a3b
dark blue,26.69,19 53 88,#133558
dark blue gray,19.89,53 72 86,#354856
dark blueish purple,18.25,45 41 86,#2d2956
dark bluey gray,18.78,50 67 79,#32434f
dark bluey green,27.66,20 88 67,#145843
dark bluey turquoise,29.41,23 120 126,#17787e
dark blurple,20.64,69 44 84,#452c54
dark bronze,23.39,85 56 35,#553823
dark brown,21.73,80 51 32,#503320
dark brownish gray,16.62,71 61 51,#473d33
dark carnation pink,30.57,176 90 101,#b05a65
dark coffee,25.3,81 54 34,#513622
dark forest green,18.98,30 83 52,#1e5334
dark gainsboro,30.39,71 65 53,#474135
dark gold,26.71,146 100 27,#92641b
dark goldenrod,23.68,194 151 22,#c29716
dark gray,16.46,57 59 59,#393b3b
dark grayish olive,19.36,82 85 68,#525544
dark green,26.95,21 83 43,#15532b
dark green blue,23.0,19 90 68,#135a44
dark greenish blue,25.02,22 84 70,#165446
dark greenish brown,22.46,61 70 42,#3d462a
dark greenish gray,17.34,57 78 65,#394e41
dark greenish yellow,33.58,140 142 15,#8c8e0f
dark greeny turquoise,27.49,22 108 82,#166c52
dark hazel brown,21.59,101 60 33,#653c21
dark hot pink,27.5,185 47 85,#b92f55
dark khaki,24.22,95 86 58,#5f563a
dark lime green,28.81,94 187 30,#5ebb1e
dark maroon,23.75,82 26 30,#521a1e
dark mint,26.85,83 135 117,#538775
dark olive green,21.02,69 86 48,#455630
dark orange,26.86,185 76 9,#b94c09
dark orangy brown,23.85,149 67 15,#95430f
dark orangy gray,25.81,110 70 45,#6e462d
dark orangy pink,27.86,189 80 66,#bd5042
dark orangy red,36.78,161 38 11,#a1260b
dark orangy yellow,29.56,199 138 5,#c78a05
dark pink,24.71,177 71 95,#b1475f
dark pinkish orange,24.13,195 81 45,#c3512d
dark pinkish purple,25.51,119 45 84,#772d54
dark pinkish red,31.67,160 36 48,#a02430
dark purple,18.71,61 34 74,#3d224a
dark purplish brown,17.6,75 39 45,#4b272d
dark purplish gray,14.82,66 53 66,#423542
dark purply blue,24.73,34 42 87,#222a57
dark purply red,26.53,95 19 29,#5f131d
dark raspberry,35.44,120 35 56,#782338
dark red,28.87,121 16 17,#791011
dark reddish brown,26.18,103 38 22,#672616
dark reddish gray,25.89,81 42 41,#512a29
dark reddish orange,33.5,175 51 9,#af3309
dark reddish pink,34.66,155 40 53,#9b2835
dark reddish purple,22.76,81 23 41,#511729
dark scarlet,26.25,136 19 18,#881312
dark sea green,18.28,36 101 73,#246549
dark sienna,20.34,152 78 28,#984e1c
dark sky blue,26.75,48 104 137,#306889
dark slate,20.54,55 64 64,#374040
dark slate gray,17.94,67 73 73,#434949
dark teal,20.11,31 93 85,#1f5d55
dark turquoise,31.39,32 121 114,#207972
dark violet,20.66,65 33 82,#412152
dark white,36.8,145 144 138,#91908a
dark yellow,28.35,202 163 4,#caa304
dark yellowish brown,22.86,185 130 12,#b9820c
dark yellowish gray,28.39,168 131 29,#a8831d
dark yellowy green,37.44,147 148 12,#93940c
dark yellowy orange,23.94,202 131 5,#ca8305
darkblue,24.52,32 60 87,#203c57
darkcyan,30.68,39 88 101,#275865
darkest green,25.74,21 83 41,#155329
darkest navy,24.38,37 47 58,#252f3a
darkgoldenrod,32.34,154 61 20,#9a3d14
darkgray,19.15,71 73 72,#474948
darkgreen,20.14,31 90 51,#1f5a33
darkgrey,19.01,72 74 72,#484a48
darkkhaki,26.8,47 45 34,#2f2d22
darkmagenta,29.48,117 32 66,#752042
darkolivegreen,24.21,45 80 45,#2d502d
darkorange,27.27,184 77 11,#b84d0b
darkorchid,34.13,93 45 71,#5d2d47
darkred,27.4,126 24 22,#7e1816
darksalmon,39.66,161 82 60,#a1523c
darkseagreen,20.17,26 99 67,#1a6343
darkslateblue,20.77,39 66 84,#274254
darkslategray,17.29,67 74 73,#434a49
darkslategrey,17.83,70 76 76,#464c4c
darkturquoise,30.09,37 112 106,#25706a
darkviolet,17.21,66 38 88,#422658
day sky blue,20.89,153 193 206,#99c1ce
dayglow pink,24.2,213 113 148,#d57194
deep amber,18.21,189 102 16,#bd6610
deep black,12.17,24 23 19,#181713
deep blue,30.58,27 79 127,#1b4f7f
deep blueish purple,19.76,56 47 110,#382f6e
deep bluey gray,21.15,63 85 99,#3f5563
deep bluey green,27.83,24 117 89,#187559
deep bluey turquoise,28.38,33 148 153,#219499
deep brown,21.64,103 58 32,#673a20
deep brownish gray,17.61,84 70 57,#544639
deep cadmium yellow,19.59,228 188 4,#e4bc04
deep emerald green,16.51,19 112 58,#13703a
deep gray,18.52,75 78 77,#4b4e4d
deep green,26.71,23 108 48,#176c30
