prompt,deviation,rgb,hex
deep greenish blue,26.82,27 110 91,#1b6e5b
deep greenish brown,25.95,69 81 44,#45512c
deep greenish gray,19.02,64 90 74,#405a4a
deep greenish yellow,30.21,157 170 12,#9daa0c
deep greeny turquoise,25.34,25 137 98,#198962
deep mauve,17.58,115 65 75,#73414b
deep orange,18.12,204 86 10,#cc560a
deep orangy brown,22.59,173 79 17,#ad4f11
deep orangy pink,18.26,215 91 70,#d75b46
deep orangy red,25.73,196 52 13,#c4340d
deep orangy yellow,20.0,224 155 6,#e09b06
deep peach,18.06,216 141 105,#d88d69
deep periwinkle,28.21,103 130 161,#6782a1
deep pink,20.62,201 83 112,#c95370
deep pinkish orange,16.28,216 91 57,#d85b39
deep pinkish purple,21.9,149 55 104,#953768
deep pinkish red,23.57,185 45 58,#b92d3a
deep purple,20.85,80 41 97,#502961
deep purplish brown,17.67,88 43 52,#582b34
deep purplish gray,18.43,82 62 82,#523e52
deep purply blue,28.26,48 49 107,#30316b
deep purply red,23.7,110 23 38,#6e1726
deep red,24.32,149 18 17,#951211
deep reddish brown,25.37,119 40 21,#772815
deep reddish gray,24.15,97 45 44,#612d2c
deep reddish orange,24.22,195 55 10,#c3370a
deep reddish pink,26.61,178 46 60,#b22e3c
deep reddish purple,24.03,95 23 44,#5f172c
deep rose,29.14,167 76 83,#a74c53
deep sea blue,26.09,38 111 148,#266f94
deep sea green,20.96,32 129 88,#208158
deep sky blue,27.62,57 129 167,#3981a7
deep teal,19.76,37 114 105,#257269
deep turquoise,28.12,38 151 142,#26978e
deep yellow,24.55,223 184 4,#dfb804
deep yellowish brown,19.45,200 141 14,#c88d0e
deep yellowish gray,25.45,185 148 35,#b99423
deep yellowy green,31.22,162 174 8,#a2ae08
deep yellowy orange,16.43,224 150 6,#e09606
deeppink,25.61,192 95 117,#c05f75
deepskyblue,30.47,59 115 152,#3b7398
deer brown,23.59,137 94 60,#895e3c
denim blue,23.08,64 109 144,#406d90
denim dark blue,20.86,33 60 87,#213c57
desert sand,14.03,207 171 121,#cfab79
dimgray,18.57,120 124 116,#787c74
dimgrey,28.64,124 123 104,#7c7b68
dimorphotheca magenta,31.84,175 80 110,#af506e
dinosaur green,27.6,73 151 68,#499744
dirty blue,24.12,49 112 145,#317091
dirty blueish purple,17.65,72 68 122,#48447a
dirty bluey gray,17.12,99 121 129,#637981
dirty bluey green,27.75,49 130 99,#318263
dirty bluey turquoise,26.15,57 159 158,#399f9e
dirty brown,17.13,133 81 42,#85512a
dirty brownish gray,15.8,113 98 77,#71624d
dirty gray,13.56,114 115 108,#72736c
dirty green,28.19,58 118 58,#3a763a
dirty greenish blue,24.67,63 131 110,#3f836e
dirty greenish brown,23.46,99 102 57,#636639
dirty greenish gray,18.13,96 116 95,#60745f
dirty greenish yellow,23.89,173 178 23,#adb217
dirty greeny turquoise,27.05,58 153 113,#3a9971
dirty orange,14.81,208 99 15,#d0630f
dirty orangy brown,17.35,180 95 26,#b45f1a
dirty orangy pink,13.93,222 120 98,#de7862
dirty orangy red,23.28,198 60 17,#c63c11
dirty orangy yellow,17.94,226 168 6,#e2a806
dirty pink,15.43,208 128 135,#d08087
dirty pinkish orange,12.85,220 116 77,#dc744d
dirty pinkish purple,18.01,161 84 128,#a15480
dirty pinkish red,21.04,198 76 75,#c64c4b
dirty purple,15.36,97 61 109,#613d6d
dirty purplish brown,16.57,103 59 64,#673b40
dirty purplish gray,14.77,103 85 101,#675565
dirty purply blue,22.15,48 76 123,#304c7b
dirty purply red,22.7,136 27 37,#881b25
dirty red,22.68,164 29 21,#a41d15
dirty reddish brown,20.38,141 57 26,#8d391a
dirty reddish gray,25.97,125 67 58,#7d433a
dirty reddish orange,20.43,201 73 15,#c9490f
dirty reddish pink,20.46,198 82 82,#c65252
dirty reddish purple,20.56,112 39 60,#70273c
dirty turquoise,26.5,72 160 144,#48a090
dirty white,17.21,201 199 186,#c9c7ba
dirty yellow,16.35,226 187 9,#e2bb09
dirty yellowish brown,17.34,204 150 23,#cc9617
dirty yellowish gray,20.3,197 162 47,#c5a22f
dirty yellowy green,25.39,170 176 15,#aab00f
dirty yellowy orange,14.83,225 157 8,#e19d08
dodger blue,21.9,59 127 171,#3b7fab
dodgerblue,24.27,57 118 163,#3976a3
dollar bill green,29.45,77 165 73,#4da549
dolphin gray,16.46,136 143 141,#888f8d
donut pink,18.49,218 150 161,#da96a1
dragon green,32.57,61 142 62,#3d8e3e
dull green yellow,28.66,164 182 22,#a4b616
dull purple,18.44,99 69 115,#634573
dull sea green,17.39,89 149 116,#599574
dusky pink,15.6,210 146 140,#d2928c
dusty pink,12.01,214 156 149,#d69c95
dusty rose,15.12,197 140 129,#c58c81
earth blue,23.84,84 132 156,#54849c
earth green,25.82,82 141 65,#528d41
ebony,13.69,29 28 26,#1d1c1a
egg shell,28.87,195 167 115,#c3a773
eggplant,18.83,87 44 79,#572c4f
electric blue,26.14,32 124 180,#207cb4
elf green,28.59,60 144 57,#3c9039
emerald,21.79,36 144 78,#24904e
emerald green,19.92,25 146 64,#199240
emerald green pg18,16.34,36 146 72,#249248
emerald green sub pg7,20.04,33 146 70,#219246
english green deep,22.47,45 117 58,#2d753a
english green deep pg36,26.01,56 135 69,#388745
english green light,24.48,65 171 70,#41ab46
english green light py74 pg7,30.52,112 190 104,#70be68
estoril blue,24.93,67 132 168,#4384a8
faded black,10.64,34 34 32,#222220
faded blue,20.45,94 155 182,#5e9bb6
faded blueish purple,16.08,105 101 160,#6965a0
faded bluey brown,23.58,134 130 106,#86826a
faded bluey gray,16.98,127 150 156,#7f969c
faded bluey green,22.46,93 167 142,#5da78e
faded bluey turquoise,22.9,101 190 187,#65bebb
faded brown,16.78,164 111 62,#a46f3e
faded brownish gray,16.79,138 121 97,#8a7961
faded gray,13.81,146 148 141,#92948d
faded green,19.33,95 165 98,#5fa562
faded greenish blue,20.8,109 169 147,#6da993
faded greenish brown,22.43,130 131 81,#828351
faded greenish gray,17.43,127 147 123,#7f937b
faded greenish yellow,20.36,188 199 59,#bcc73b
faded greeny turquoise,23.03,102 187 147,#66bb93
faded orange,12.33,221 121 30,#dd791e
faded orangy brown,15.1,204 117 43,#cc752b
faded orangy pink,13.31,230 142 118,#e68e76
faded orangy red,22.0,210 77 33,#d24d21
faded orangy yellow,16.81,231 173 20,#e7ad14
faded pink,13.51,226 161 166,#e2a1a6
faded pinkish orange,13.85,231 142 105,#e78e69
faded pinkish purple,16.36,195 130 167,#c382a7
faded pinkish red,16.96,213 102 97,#d56661
faded purple,15.16,142 103 156,#8e679c
faded purplish brown,16.95,130 80 81,#825051
faded purplish gray,14.36,136 117 136,#887588
faded purply blue,17.77,84 95 152,#545f98
faded purply red,22.85,159 42 55,#9f2a37
faded red,25.43,189 45 34,#bd2d22
faded reddish brown,20.34,167 71 38,#a74726
faded reddish gray,23.61,151 89 79,#97594f
faded reddish orange,18.3,211 83 29,#d3531d
faded reddish pink,15.85,214 108 104,#d66c68
faded reddish purple,19.93,148 57 81,#943951
faded turquoise,21.93,114 192 178,#72c0b2
faded yellow,17.16,231 199 35,#e7c723
faded yellowish brown,16.17,215 165 47,#d7a52f
faded yellowish gray,19.28,208 183 91,#d0b75b
faded yellowy green,20.87,190 201 50,#bec932
faded yellowy orange,14.17,231 168 23,#e7a817
fall forest green,27.97,80 116 67,#507443
fall leaf brown,19.23,154 90 38,#9a5a26
fern green,23.69,69 147 69,#459345
fire engine red,32.08,177 34 28,#b1221c
firebrick,31.39,172 74 33,#ac4a21
flake white,22.2,195 196 187,#c3c4bb
flake white pw1,20.21,199 199 189,#c7c7bd
flamingo pink,24.5,208 135 145,#d08791
fluorescent blue,31.31,35 151 198,#2397c6
fluorescent blueish purple,24.7,68 57 178,#4439b2
fluorescent bluey gray,27.68,68 136 166,#4488a6
fluorescent bluey green,30.28,51 209 101,#33d165
fluorescent bluey turquoise,24.59,45 200 201,#2dc8c9
fluorescent brown,25.39,191 102 17,#bf6611
fluorescent brownish gray,32.65,144 112 55,#907037
fluorescent gray,39.82,125 136 98,#7d8862
fluorescent green,26.17,80 233 26,#50e91a
fluorescent greenish blue,32.29,53 204 103,#35cc67
fluorescent greenish brown,36.11,118 168 27,#76a81b
fluorescent greenish gray,29.49,107 187 79,#6bbb4f
fluorescent greenish yellow,27.57,162 236 8,#a2ec08
fluorescent greeny turquoise,25.83,63 229 100,#3fe564
fluorescent orange,20.35,224 110 6,#e06e06
fluorescent orangy brown,17.47,213 101 14,#d5650e
fluorescent orangy gray,28.72,191 106 47,#bf6a2f
fluorescent orangy pink,22.58,227 84 78,#e3544e
fluorescent orangy red,19.98,221 56 14,#dd380e
fluorescent orangy yellow,28.15,234 192 2,#eac002
fluorescent pink,23.17,218 70 131,#da4683
fluorescent pinkish orange,19.82,227 92 68,#e35c44
fluorescent pinkish purple,25.23,194 51 155,#c2339b
fluorescent pinkish red,21.74,213 39 78,#d5274e
fluorescent purple,29.34,141 44 151,#8d2c97
fluorescent purplish brown,31.75,144 51 81,#903351
fluorescent purplish gray,19.82,120 84 143,#78548f
fluorescent purply blue,49.7,50 94 175,#325eaf
fluorescent purply red,29.19,188 31 59,#bc1f3b
fluorescent red,22.42,202 20 16,#ca1410
fluorescent reddish brown,31.07,189 52 15,#bd340f
fluorescent reddish gray,40.12,164 63 58,#a43f3a
fluorescent reddish orange,23.84,219 64 9,#db4009
fluorescent reddish pink,22.48,212 42 83,#d42a53
fluorescent turquoise,30.9,65 211 170,#41d3aa
fluorescent yellow,17.36,225 233 6,#e1e906
fluorescent yellowish brown,32.3,221 179 7,#ddb307
fluorescent yellowish gray,31.42,199 201 32,#c7c920
fluorescent yellowy green,23.87,167 236 7,#a7ec07
fluorescent yellowy orange,30.51,231 182 3,#e7b603
fluro orange,16.67,224 112 12,#e0700c
forestgreen,25.32,58 123 69,#3a7b45
french lilac,17.0,179 156 187,#b39cbb
french vermilion,27.4,192 51 25,#c03319
french vermilion sub pr4 py1,33.61,185 53 21,#b93515
fresh black,15.53,32 32 29,#20201d
fresh blue,26.64,92 163 192,#5ca3c0
fresh blueish purple,19.51,110 103 169,#6e67a9
fresh bluey gray,19.71,131 158 168,#839ea8
fresh bluey green,30.22,86 184 139,#56b88b
fresh bluey turquoise,23.22,94 197 195,#5ec5c3
fresh brown,19.94,163 107 58,#a36b3a
fresh brownish gray,19.37,137 116 93,#89745d
fresh gray,20.79,145 146 141,#91928d
fresh green,28.78,96 192 68,#60c044
fresh greenish blue,30.0,98 188 149,#62bc95
fresh greenish brown,25.54,132 140 66,#848c42
fresh greenish gray,20.33,132 160 128,#84a080
fresh greenish yellow,21.17,195 217 29,#c3d91d
fresh greeny turquoise,25.87,99 206 151,#63ce97
fresh magenta,29.04,181 58 107,#b53a6b
fresh orange,17.74,219 124 18,#db7c12
fresh orangy brown,18.13,208 115 32,#d07320
fresh orangy gray,20.15,194 132 84,#c28454
fresh orangy pink,16.9,224 134 108,#e0866c
fresh orangy red,25.53,211 75 24,#d34b18
fresh orangy yellow,20.25,236 185 8,#ecb908
fresh pink,18.34,218 149 159,#da959f
fresh pinkish orange,16.86,231 135 93,#e7875d
fresh pinkish purple,23.02,194 117 162,#c275a2
fresh pinkish red,20.74,210 88 87,#d25857
fresh purple,18.23,138 96 155,#8a609b
fresh purplish brown,20.49,132 76 81,#844c51
fresh purplish gray,16.11,136 117 142,#88758e
fresh purply blue,31.1,72 109 160,#486da0
fresh purply red,29.87,169 34 43,#a9222b
fresh red,33.36,191 42 29,#bf2a1d
fresh reddish brown,26.59,171 70 34,#ab4622
fresh reddish gray,26.84,158 84 74,#9e544a
fresh reddish orange,21.83,216 83 20,#d85314
fresh reddish pink,21.05,210 93 94,#d25d5e
fresh reddish purple,28.26,149 44 75,#952c4b
fresh turquoise,21.83,107 202 185,#6bcab9
fresh yellow,20.4,234 206 15,#eace0f
fresh yellowish brown,17.51,221 171 34,#ddab22
fresh yellowish gray,21.48,213 192 82,#d5c052
fresh yellowy green,23.82,192 216 22,#c0d816
fresh yellowy orange,15.66,236 177 11,#ecb10b
frog green,35.28,89 164 56,#59a438
fuchsia,29.9,189 51 110,#bd336e
fuchsia pink,20.51,210 61 125,#d23d7d
fuchsin,35.42,184 77 102,#b84d66
gainsboro,27.88,172 150 104,#ac9668
garnet red,28.41,136 25 23,#881917
ghost white,20.0,194 199 192,#c2c7c0
ghostwhite,22.74,184 188 180,#b8bcb4
ginger brown,21.33,176 106 47,#b06a2f
ginger red,29.86,196 67 27,#c4431b
glacial blue ice,18.36,118 178 205,#76b2cd
gold,21.56,192 143 35,#c08f23
gold pink,19.66,217 150 114,#d99672
golden blonde,23.4,204 161 64,#cca140
golden brown,17.51,196 130 36,#c48224
golden silk,16.96,203 149 39,#cb9527
golden yellow,17.87,233 194 15,#e9c20f
goldenrod,19.3,215 174 27,#d7ae1b
granite,31.27,150 130 100,#968264
grapefruit,24.38,213 133 51,#d58533
grass green,21.46,92 179 69,#5cb345
gray,19.56,134 136 131,#868883
gray brown,19.23,123 107 89,#7b6b59
gray dolphin,21.27,128 137 136,#808988
gray goose,16.96,156 156 147,#9c9c93
gray green,18.37,104 132 107,#68846b
gray wolf,14.69,113 116 112,#717470
grayish turquoise,19.61,125 168 159,#7da89f
green,27.03,61 165 61,#3da53d
green apple,28.76,122 185 52,#7ab934
green earth,28.76,76 148 59,#4c943b
green earth pg23,33.94,91 148 71,#5b9447
green onion,29.74,97 166 63,#61a63f
green pepper,30.59,69 150 28,#45961c
green thumb,27.9,80 161 67,#50a143
greenish blue,26.29,78 162 139,#4ea28b
greenyellow,29.02,170 200 18,#aac812
grey,18.07,129 131 127,#81837f
gris,20.39,132 130 118,#848276
grise,20.37,145 139 124,#918b7c
gulf blue,21.47,104 163 183,#68a3b7
gunmetal,18.64,76 79 77,#4c4f4d
gunmetal gray,19.51,87 89 88,#575958
half white,19.2,196 197 188,#c4c5bc
halloween orange,16.0,206 98 10,#ce620a
harvest gold,16.05,212 157 39,#d49d27
hazel,29.23,164 125 86,#a47d56
hazel green,24.47,89 131 75,#59834b
heavenly blue,20.95,76 149 186,#4c95ba
helios red,28.54,184 36 22,#b82416
helios red pr3,30.57,174 41 27,#ae291b
heliotrope purple,19.16,115 74 126,#734a7e
hint of pink,22.52,215 146 151,#d79297
honeydew,37.24,166 175 67,#a6af43
hot deep pink,21.57,201 51 94,#c9335e
hot pink,19.85,216 86 122,#d8567a
hotpink,21.74,210 87 113,#d25771
hummingbird green,27.36,97 164 81,#61a451
hunter green,19.99,62 126 67,#3e7e43
iguana green,35.32,69 158 58,#459e3a
indian red,24.9,184 40 21,#b82815
indian saffron,23.91,208 148 15,#d0940f
indian yellow,18.11,229 189 10,#e5bd0a
indian yellow sub py1 py83,19.46,223 189 14,#dfbd0e
indianred,26.55,180 47 28,#b42f1c
indigo,26.45,40 80 128,#285080
indigo blue,26.25,28 82 138,#1c528a
indigo blue pb60,28.72,49 96 143,#31608f
iridescent,31.21,148 119 111,#94776f
irish green,25.76,45 143 59,#2d8f3b
iron gray,17.79,92 95 92,#5c5f5c
isle of man green,26.91,78 149 77,#4e954d
ivory,14.67,213 203 174,#d5cbae
ivory black,27.68,154 146 126,#9a927e
ivory black pbk9,24.02,157 151 133,#9d9785
jade,24.82,50 150 92,#32965c
jade green,21.63,44 163 82,#2ca352
jasmine purple,19.01,145 109 154,#916d9a
jaune,17.03,231 197 9,#e7c509
jeans blue,23.17,70 115 147,#467393
jet gray,20.38,103 105 103,#676967
jungle green,26.23,60 146 60,#3c923c
kelly green,18.98,54 177 65,#36b141
khaki,23.5,140 131 89,#8c8359
khaki brown,20.51,145 115 77,#91734d
khaki green,21.85,112 133 78,#70854e
khaki rose,17.96,178 153 126,#b2997e
lapis blue,32.83,31 88 150,#1f5896
lava red,25.34,175 35 19,#af2313
lavender,13.55,179 152 191,#b398bf
lavender blue,17.25,158 157 200,#9e9dc8
lavender blush,14.17,209 174 183,#d1aeb7
lavender purple,15.01,173 143 191,#ad8fbf
lavenderblush,15.52,199 170 193,#c7aac1
lawngreen,23.18,93 160 75,#5da04b
lemon chiffon,11.37,233 214 66,#e9d642
lemon green,23.66,178 217 39,#b2d927
lemon yellow,14.6,233 212 17,#e9d411
lemon yellow py3,16.2,233 210 33,#e9d221
lemonchiffon,14.42,228 209 69,#e4d145
lemony white,14.97,230 221 141,#e6dd8d
light aquamarine,21.48,135 205 196,#87cdc4
light beige,11.62,218 195 156,#dac39c
light black,16.07,35 34 30,#23221e
light blue,22.28,129 185 206,#81b9ce
light blueish purple,18.99,144 142 197,#908ec5
light bluey gray,17.47,147 172 180,#93acb4
light bluey green,24.8,120 204 167,#78cca7
light bluey turquoise,21.03,119 208 203,#77d0cb
light brown,17.05,184 133 83,#b88553
light brownish gray,18.5,163 143 118,#a38f76
light copper,20.59,172 106 64,#ac6a40
light cyan,28.99,99 182 173,#63b6ad
light day blue,23.56,107 169 197,#6ba9c5
light french beige,9.85,217 197 162,#d9c5a2
light gold,20.25,207 161 66,#cfa142
light goldenrod,16.3,228 185 38,#e4b926
light gray,20.18,167 168 162,#a7a8a2
light green,27.26,121 211 111,#79d36f
light greenish blue,22.94,133 202 172,#85caac
light greenish brown,21.38,153 158 96,#999e60
light greenish gray,18.31,152 175 148,#98af94
light greenish yellow,22.26,195 224 62,#c3e03e
light greeny turquoise,24.07,127 219 169,#7fdba9
light jade,24.67,109 187 134,#6dbb86
light mint green,15.73,164 224 178,#a4e0b2
light olive green,17.5,133 157 73,#859d49
light orange,14.79,226 130 36,#e28224
light orangy brown,16.46,208 124 52,#d07c34
light orangy gray,22.34,189 145 110,#bd916e
light orangy pink,17.62,228 146 123,#e4927b
light orangy red,22.69,215 77 28,#d74d1c
light orangy yellow,17.31,236 186 22,#ecba16
light pink,16.1,224 167 168,#e0a7a8
light pinkish orange,15.03,230 149 113,#e69571
light pinkish purple,22.42,209 147 186,#d193ba
light pinkish red,22.34,219 110 104,#db6e68
light purple,22.25,178 141 194,#b28dc2
light purple blue,25.25,131 124 190,#837cbe
light purplish brown,17.27,157 107 102,#9d6b66
light purplish gray,16.14,156 139 161,#9c8ba1
light purply blue,28.4,94 135 184,#5e87b8
light purply red,27.95,178 35 46,#b2232e
light red,28.87,189 34 26,#bd221a
light reddish brown,21.66,185 91 49,#b95b31
light reddish gray,25.5,165 109 96,#a56d60
light reddish orange,21.43,216 89 32,#d85920
light reddish pink,23.18,218 118 112,#da7670
light reddish purple,22.27,171 71 98,#ab4762
light rose,24.08,205 146 140,#cd928c
light rose green,29.3,157 186 136,#9dba88
light salmon,27.36,199 136 105,#c78869
light salmon rose,21.23,216 152 131,#d89883
light sky blue,20.1,158 199 213,#9ec7d5
light slate,26.82,122 130 121,#7a8279
light slate blue,19.74,123 154 166,#7b9aa6
light steel blue,27.35,98 147 170,#6293aa
light steel gray,19.31,137 139 136,#898b88
light teal,23.99,110 184 164,#6eb8a4
light turquoise,21.09,138 215 197,#8ad7c5
light white,19.91,206 206 195,#cecec3
light yellow,14.13,236 213 43,#ecd52b
light yellowish brown,15.55,224 176 63,#e0b03f
light yellowish gray,19.71,213 194 117,#d5c275
light yellowy green,21.22,195 225 52,#c3e134
light yellowy orange,14.15,236 177 25,#ecb119
lightblue,23.49,124 179 200,#7cb3c8
lightcoral,37.38,171 128 103,#ab8067
lightcyan,32.3,101 174 176,#65aeb0
lightest yellow,14.42,238 210 31,#eed21f
lightgoldenrodyellow,22.72,222 160 14,#dea00e
lightgray,19.98,158 159 152,#9e9f98
lightgreen,28.09,91 199 91,#5bc75b
lightgrey,18.99,164 166 157,#a4a69d
lightpink,23.37,216 157 160,#d89da0
lightsalmon,30.92,191 131 104,#bf8368
lightseagreen,25.49,111 196 134,#6fc486
lightskyblue,20.8,160 198 208,#a0c6d0
lightslategray,19.38,135 141 135,#878d87
lightslategrey,16.76,135 140 135,#878c87
lightsteelblue,24.63,94 140 165,#5e8ca5
lightyellow,16.67,232 206 39,#e8ce27
lilac,16.62,173 143 182,#ad8fb6
lime,24.11,164 209 42,#a4d12a
lime mint green,24.5,143 232 97,#8fe861
limegreen,21.98,132 225 41,#84e129
linen,24.02,190 174 134,#beae86
lipstick pink,25.47,197 112 124,#c5707c
lithopone white,18.29,205 203 190,#cdcbbe
lithopone white pw5,15.29,207 207 196,#cfcfc4
lotus green,28.08,74 170 72,#4aaa48
love red,28.47,179 34 28,#b3221c
lovely purple,15.86,141 99 151,#8d6397
macaw blue green,37.36,62 140 103,#3e8c67
magenta,29.37,176 49 107,#b0316b
magenta pink,21.54,208 69 126,#d0457e
magic mint,24.0,124 179 154,#7cb39a
mango orange,18.18,218 129 15,#da810f
marble blue,23.91,95 148 178,#5f94b2
marly white,16.43,205 204 192,#cdccc0
marly white pw18,16.27,204 201 188,#ccc9bc
maroon,22.61,113 35 38,#712326
maroon red,22.87,124 25 27,#7c191b
mars black,16.93,39 33 28,#27211c
mars black pbk11,22.21,49 43 36,#312b24
mars red,30.46,171 34 21,#ab2215
mars red pr101,32.71,169 43 27,#a92b1b
mars yellow,23.28,219 178 10,#dbb20a
mars yellow py1 pbr7,23.77,221 181 19,#ddb513
mauve,16.32,151 102 114,#976672
mauve taupe,17.86,160 126 114,#a07e72
medium forest green,23.65,50 112 67,#327043
medium purple,17.55,116 82 133,#745285
medium slate blue,22.33,74 102 117,#4a6675
medium teal,26.26,71 144 131,#479083
