prompt,deviation,rgb,hex
mediumaquamarine,39.28,105 161 149,#69a195
mediumblue,27.91,83 138 164,#538aa4
mediumorchid,36.66,163 129 107,#a3816b
mediumpurple,19.2,117 81 132,#755184
mediumseagreen,27.9,80 160 109,#50a06d
mediumslateblue,21.28,88 120 132,#587884
mediumspringgreen,27.05,113 177 89,#71b159
mediumturquoise,31.15,90 174 161,#5aaea1
metallic bronze,19.31,149 101 55,#956537
metallic gold,22.72,182 141 54,#b68d36
metallic green,24.02,48 133 60,#30853c
metallic silver,19.7,154 153 149,#9a9995
midday blue,20.29,108 158 182,#6c9eb6
midnight,29.89,49 51 51,#313333
midnight green,22.39,22 84 52,#165434
midnight purple,18.62,66 39 89,#422759
midnightblue,23.83,29 66 102,#1d4266
military green,25.15,67 103 56,#436738
milk chocolate,18.98,116 76 51,#744c33
milk white,13.19,212 212 202,#d4d4ca
millennium jade,27.84,50 134 85,#328655
mineral violet,20.53,123 88 144,#7b5890
mineral violet pv16,22.52,130 98 138,#82628a
mint,20.0,139 190 168,#8bbea8
mint green,15.17,140 209 164,#8cd1a4
mintcream,16.34,167 205 179,#a7cdb3
mist blue,20.55,115 164 184,#73a4b8
misty rose,19.15,199 154 149,#c79a95
mistyrose,22.29,192 143 138,#c08f8a
mocha,18.65,133 96 67,#856043
moss green,20.47,78 132 59,#4e843b
murky green,27.07,45 105 55,#2d6937
mustard,15.62,219 173 18,#dbad12
mustard yellow,15.66,232 191 15,#e8bf0f
muted black,10.81,31 31 29,#1f1f1d
muted blue,20.3,104 147 166,#6893a6
muted blueish purple,16.3,117 111 159,#756f9f
muted bluey brown,24.64,128 120 101,#807865
muted bluey gray,17.43,128 146 152,#809298
muted bluey green,19.73,107 161 139,#6ba18b
muted bluey turquoise,22.2,112 183 178,#70b7b2
muted brown,17.36,149 102 66,#956642
muted brownish gray,18.06,134 117 96,#867560
muted gray,17.04,143 142 134,#8f8e86
muted green,18.82,105 152 98,#699862
muted greenish blue,19.35,116 163 144,#74a390
muted greenish brown,23.22,127 124 79,#7f7c4f
muted greenish gray,18.0,129 145 124,#81917c
muted greenish yellow,20.26,186 194 64,#bac240
muted greeny turquoise,21.06,111 179 142,#6fb38e
muted orange,13.21,220 121 42,#dc792a
muted orangy brown,15.89,195 115 56,#c37338
muted orangy pink,14.07,225 148 120,#e19478
muted orangy red,18.23,208 82 41,#d05229
muted orangy yellow,14.98,231 172 29,#e7ac1d
muted pink,14.03,220 163 160,#dca3a0
muted pinkish orange,12.96,226 143 109,#e28f6d
muted pinkish purple,17.98,185 131 159,#b9839f
muted pinkish red,17.69,205 102 95,#cd665f
muted purple,15.9,147 115 155,#93739b
muted purplish brown,15.88,138 92 90,#8a5c5a
muted purplish gray,13.86,140 123 137,#8c7b89
muted purply blue,22.57,97 115 149,#617395
muted purply red,21.54,153 47 54,#992f36
muted red,23.45,176 46 34,#b02e22
muted reddish brown,19.26,154 76 45,#9a4c2d
muted reddish gray,23.19,144 97 86,#906156
muted reddish orange,17.85,207 85 39,#cf5527
muted reddish pink,17.48,207 114 105,#cf7269
muted reddish purple,19.12,137 67 82,#894352
muted turquoise,21.28,125 188 170,#7dbcaa
muted yellow,15.51,231 197 43,#e7c52b
muted yellowish brown,17.97,209 161 52,#d1a134
muted yellowish gray,18.83,204 182 99,#ccb663
muted yellowy green,19.86,185 192 55,#b9c037
muted yellowy orange,14.83,229 165 34,#e5a522
muted yellowy turquoise,19.94,201 207 107,#c9cf6b
naples yellow,12.67,232 198 24,#e8c618
naples yellow sub py1,18.89,222 195 21,#dec315
nardo gray,20.51,109 110 105,#6d6e69
navajo white,14.23,209 204 188,#d1ccbc
navajowhite,23.39,196 186 166,#c4baa6
navy,28.94,60 75 91,#3c4b5b
nebula green,24.22,40 135 63,#28873f
neon blue,34.27,37 144 185,#2590b9
neon gold,37.52,196 153 18,#c49912
neon green,27.73,78 219 33,#4edb21
neon hot pink,21.96,213 54 115,#d53673
neon orange,19.76,220 101 10,#dc650a
neon pink,21.24,212 69 123,#d4457b
neon purple,23.98,124 45 136,#7c2d88
neon red,33.13,189 29 26,#bd1d1a
neon yellow,16.38,222 229 7,#dee507
neon yellow green,28.68,153 233 7,#99e907
new midnight blue,22.54,35 66 95,#23425f
nickel yellow,19.12,221 186 10,#ddba0a
nickel yellow py53,18.9,221 188 24,#ddbc18
night blue,21.31,20 67 111,#14436f
noir,28.87,55 48 38,#373026
noire,23.73,50 50 45,#32322d
northern lights blue,18.35,27 131 167,#1b83a7
oak brown,24.12,141 101 64,#8d6540
ocean blue,23.03,68 148 180,#4494b4
ocean green,23.54,63 162 113,#3fa271
off white,11.69,212 211 199,#d4d3c7
old burgundy,23.5,116 51 48,#743330
old rose,24.47,183 126 113,#b77e71
olive,26.43,130 128 63,#82803f
olive drab,23.34,108 113 64,#6c7140
olive green,23.1,99 127 55,#637f37
olivedrab,25.3,121 121 63,#79793f
orange,15.62,221 113 15,#dd710f
orange gold,17.28,221 133 13,#dd850d
orange red,19.06,215 81 12,#d7510c
orange salmon,21.63,213 115 53,#d57335
orange yellow,15.99,233 159 6,#e99f06
orangered,20.9,212 84 17,#d45411
orchid purple,18.76,141 84 141,#8d548d
organic brown,18.22,148 101 62,#94653e
pale blue,16.55,161 202 211,#a1cad3
pale blue lily,23.22,152 185 191,#98b9bf
pale blueish purple,15.43,168 162 203,#a8a2cb
pale bluey brown,19.86,173 172 150,#adac96
pale bluey gray,14.71,165 185 189,#a5b9bd
pale bluey green,18.03,153 208 178,#99d0b2
pale bluey turquoise,16.48,146 213 204,#92d5cc
pale brown,16.78,195 153 109,#c3996d
pale brownish gray,16.16,176 159 136,#b09f88
pale gray,13.7,185 186 179,#b9bab3
pale green,16.49,162 212 152,#a2d498
pale greenish blue,15.04,161 208 185,#a1d0b9
pale greenish brown,16.77,167 172 117,#a7ac75
pale greenish gray,15.27,167 186 161,#a7baa1
pale greenish yellow,14.85,205 221 98,#cddd62
pale greeny turquoise,16.11,151 216 177,#97d8b1
pale lavender,11.23,202 180 208,#cab4d0
pale lilac,13.99,195 174 197,#c3aec5
pale magenta,14.9,214 148 162,#d694a2
pale orange,12.21,235 157 80,#eb9d50
pale orangy brown,15.22,215 148 87,#d79457
pale orangy gray,16.3,207 176 145,#cfb091
pale orangy pink,12.51,233 171 148,#e9ab94
pale orangy red,16.14,224 111 70,#e06f46
pale orangy yellow,12.96,240 198 62,#f0c63e
pale pink,13.37,229 183 178,#e5b7b2
pale pinkish orange,12.61,235 167 132,#eba784
pale pinkish purple,14.38,212 167 193,#d4a7c1
pale pinkish red,16.06,225 140 130,#e18c82
pale primrose,20.65,213 191 146,#d5bf92
pale purple,11.44,192 166 201,#c0a6c9
pale purplish brown,15.22,177 132 124,#b1847c
pale purplish gray,13.7,174 158 175,#ae9eaf
pale purply blue,22.21,140 170 197,#8caac5
pale purply red,24.55,192 79 80,#c04f50
pale red,22.43,211 89 71,#d35947
pale reddish brown,18.99,198 121 82,#c67952
pale reddish gray,18.28,190 152 136,#be9888
pale reddish orange,16.18,229 125 75,#e57d4b
pale reddish pink,13.48,227 156 143,#e39c8f
pale reddish purple,18.71,192 131 151,#c08397
pale silver,17.71,170 171 164,#aaaba4
pale turquoise,18.03,156 211 194,#9cd3c2
pale violet red,19.51,196 88 97,#c45861
pale yellow,11.79,238 218 89,#eeda59
pale yellowish brown,13.76,226 186 90,#e2ba5a
pale yellowish gray,15.56,220 207 141,#dccf8d
pale yellowy green,16.31,204 224 94,#cce05e
pale yellowy orange,12.32,240 188 62,#f0bc3e
pale yellowy turquoise,19.72,210 225 140,#d2e18c
palegoldenrod,19.79,210 120 49,#d27831
palegreen,20.06,124 181 120,#7cb578
palest lavender,10.75,195 172 203,#c3accb
palest pink,14.13,227 165 169,#e3a5a9
paleturquoise,21.44,139 195 179,#8bc3b3
papaya orange,19.31,214 110 19,#d66e13
papayawhip,27.72,204 127 54,#cc7f36
parchment,28.19,184 153 84,#b89954
parrot green,37.26,70 164 50,#46a432
pastel blue,13.43,162 207 217,#a2cfd9
pastel brown,13.25,199 150 107,#c7966b
pastel green,16.07,157 223 150,#9ddf96
pastel indigo,14.36,126 171 195,#7eabc3
pastel light blue,13.25,177 215 220,#b1d7dc
pastel orange,14.25,233 151 80,#e99750
pastel pink,14.15,230 179 179,#e6b3b3
pastel purple,14.66,195 163 200,#c3a3c8
pastel red,18.04,217 103 89,#d96759
pastel rose,18.4,213 169 165,#d5a9a5
pastel violet,15.06,191 157 197,#bf9dc5
pastel yellow,10.82,238 219 78,#eedb4e
pb72,28.34,171 139 84,#ab8b54
pea green,22.11,74 168 70,#4aa846
peach,17.4,221 157 119,#dd9d77
peach pink,13.8,229 170 147,#e5aa93
peach puff,21.01,215 161 130,#d7a182
peachpuff,20.08,215 163 132,#d7a384
pearl,24.74,180 167 143,#b4a78f
pearl white,15.29,207 207 196,#cfcfc4
periwinkle,26.96,148 171 186,#94abba
periwinkle pink,17.68,210 163 177,#d2a3b1
periwinkle purple,16.58,151 124 177,#977cb1
permanent red deep,24.35,161 28 21,#a11c15
permanent red deep pr3 pr482,37.98,194 21 11,#c2150b
petra gold,20.73,198 149 48,#c69530
phosphorescent,67.41,115 127 63,#737f3f
phtalocyanine green,25.86,42 157 72,#2a9d48
phtalocyanine green pg7,28.73,58 165 78,#3aa54e
phthalocyanine blue,29.47,36 121 172,#2479ac
phthalocyanine blue pb15,30.34,41 124 172,#297cac
pig pink,21.3,209 149 153,#d19599
pine green,24.03,75 136 81,#4b8851
pink,19.84,221 146 160,#dd92a0
pink brown,17.51,195 125 108,#c37d6c
pink bubble gum,24.64,216 140 160,#d88ca0
pink coral,17.62,218 133 123,#da857b
pink lemonade,20.7,222 159 142,#de9f8e
pink orange,18.88,227 122 75,#e37a4b
pink plum,28.34,194 111 130,#c26f82
pink rose,25.24,199 134 140,#c7868c
pink violet,25.56,201 103 157,#c9679d
pinky magenta,20.02,208 80 128,#d05080
pistachio green,21.88,121 189 92,#79bd5c
platinum,23.8,150 145 134,#969186
platinum gray,20.46,139 139 134,#8b8b86
platinum silver,21.03,156 156 152,#9c9c98
plum,24.45,119 71 89,#774759
plum pie,27.15,134 77 81,#864d51
plum purple,16.96,105 62 111,#693e6f
plum velvet,19.27,94 44 68,#5e2c44
powder pink,14.01,220 158 161,#dc9ea1
powderblue,21.23,90 153 182,#5a99b6
primary blue,28.43,59 135 178,#3b87b2
primary blue pb15,30.46,80 142 176,#508eb0
primary red,25.68,190 32 20,#be2014
primary red pv19,25.87,183 36 27,#b7241b
primary yellow,18.07,237 207 12,#edcf0c
primary yellow py1 py3,18.61,231 203 19,#e7cb13
prussian blue,31.73,44 95 143,#2c5f8f
prussian blue pb27,31.05,53 100 144,#356490
pullman brown,24.85,128 91 58,#805b3a
pumpkin orange,19.23,209 113 14,#d1710e
pumpkin pie,20.31,207 131 30,#cf831e
pure blue,26.41,55 144 189,#3790bd
purple,15.99,124 80 145,#7c5091
purple amethyst,17.97,106 64 124,#6a407c
purple flower,25.94,142 102 145,#8e6691
purple haze,16.46,131 82 144,#835290
purple iris,18.97,123 92 143,#7b5c8f
purple jam,19.24,117 70 125,#75467d
purple lily,22.25,139 100 146,#8b6492
purple maroon,24.08,94 34 64,#5e2240
purple navy,19.04,73 56 100,#493864
purple pink,20.66,180 95 150,#b45f96
purple plum,18.48,107 62 112,#6b3e70
purple violet,17.46,114 68 140,#72448c
purple white,23.65,169 144 180,#a990b4
quinacridone red,30.74,181 39 25,#b52719
quinacridone red pr122,31.63,182 42 28,#b62a1c
racing green,21.68,41 140 60,#298c3c
raspberry,34.25,176 80 94,#b0505e
raspberry purple,20.08,141 58 108,#8d3a6c
raw sienna,14.0,191 116 42,#bf742a
raw sienna pbr7,20.3,176 113 53,#b07135
raw umber,17.43,167 103 43,#a7672b
raw umber pbr7,21.68,158 100 45,#9e642d
rebeccapurple,17.48,135 97 137,#876189
red,22.76,187 26 19,#bb1a13
red blood,24.84,158 23 20,#9e1714
red brown,23.58,164 57 30,#a4391e
red brown pr101 pbr7,28.29,154 68 38,#9a4426
red dirt,22.69,171 50 32,#ab3220
red gold,25.65,187 48 14,#bb300e
red magenta,25.2,179 31 48,#b31f30
red ochre,19.23,203 77 20,#cb4d14
red ochre pr102,23.17,192 75 28,#c04b1c
red pink,19.95,204 66 71,#cc4247
red white,31.32,199 88 80,#c75850
red wine,27.07,119 39 41,#772729
rice,20.85,195 157 64,#c39d40
rich lilac,17.61,173 141 173,#ad8dad
rich navy,27.31,55 63 73,#373f49
rich pale pink,13.17,228 173 167,#e4ada7
robin egg blue,18.25,131 181 181,#83b5b5
rogue pink,20.36,204 114 131,#cc7283
roman silver,21.49,148 144 134,#949086
rose dust,19.46,185 124 120,#b97c78
rose gold,17.43,195 135 108,#c3876c
rose pink,22.84,206 142 145,#ce8e91
rose purple,22.11,150 84 127,#96547f
rose quartz,22.19,218 159 161,#da9fa1
rose red,33.21,172 44 44,#ac2c2c
rosy,24.62,191 123 109,#bf7b6d
rosy brown,18.87,170 103 66,#aa6742
rosy pink,22.45,213 141 144,#d58d90
rosybrown,18.57,162 96 64,#a26040
rouge,39.36,172 54 43,#ac362b
royal blue,29.97,32 95 161,#205fa1
royal pink,25.19,210 115 138,#d2738a
royalblue,28.24,38 101 160,#2665a0
rubber ducky yellow,21.36,216 189 21,#d8bd15
ruby red,27.47,170 29 25,#aa1d19
rust,17.92,169 89 30,#a9591e
saddlebrown,21.45,136 92 56,#885c38
safety orange,16.79,220 109 15,#dc6d0f
safety yellow,21.74,232 215 11,#e8d70b
saffron,24.31,215 164 14,#d7a40e
saffron red,25.3,211 94 14,#d35e0e
sage green,19.2,119 160 109,#77a06d
salad green,30.83,101 180 65,#65b441
salmon,30.26,200 119 87,#c87757
salmon pink,16.12,222 149 134,#de9586
samco blue,20.9,61 128 165,#3d80a5
sandstone,20.85,180 152 114,#b49872
sandybrown,23.55,169 129 86,#a98156
sangria,40.37,167 56 42,#a7382a
sapphire blue,29.79,31 96 161,#1f60a1
saturated blue,27.45,38 128 178,#2680b2
saturated magenta,25.75,180 37 101,#b42565
saturated navy,29.14,43 64 89,#2b4059
saturated purple,18.29,119 64 137,#774089
scarlet,25.38,181 29 22,#b51d16
scarlet red,23.18,182 22 18,#b61612
school bus yellow,21.5,212 185 26,#d4b91a
screen pink,20.13,219 146 159,#db929f
sea blue,19.45,96 160 184,#60a0b8
sea green,22.75,77 168 121,#4da879
sea turtle green,30.72,63 146 91,#3f925b
seafoam green,17.59,133 201 161,#85c9a1
seagreen,26.23,76 156 108,#4c9c6c
seaweed green,23.28,72 145 85,#489155
sedona,34.67,171 122 91,#ab7a5b
sepia,16.33,182 130 67,#b68243
sepia brown,18.23,155 105 64,#9b6940
shamrock green,20.7,43 160 51,#2ba033
sheet metal,29.92,167 134 74,#a7864a
shocking orange,17.18,222 105 9,#de6909
sienna,20.17,189 120 51,#bd7833
silk blue,23.85,85 139 168,#558ba8
silver,20.79,149 149 145,#959591
silver pink,17.09,203 158 162,#cb9ea2
silver white,17.15,193 195 190,#c1c3be
sky blue,17.62,125 181 205,#7db5cd
skyblue,17.69,127 180 201,#7fb4c9
slate blue,21.54,75 106 124,#4b6a7c
slate blue gray,19.65,93 110 118,#5d6e76
slate granite gray,19.79,106 109 105,#6a6d69
slate gray,18.48,99 103 101,#636765
slateblue,22.86,80 113 130,#507182
slategray,19.33,111 115 112,#6f7370
slategrey,18.02,104 111 109,#686f6d
slime green,28.72,62 186 49,#3eba31
smokey gray,20.23,101 102 97,#656661
soft blue,19.01,138 185 204,#8ab9cc
soft hazel,21.38,186 155 117,#ba9b75
soft ivory,11.67,220 208 179,#dcd0b3
soft pink,15.0,225 174 172,#e1aeac
solferino lake,26.11,154 164 141,#9aa48d
solferino lake tyrian rose pr173,24.04,191 156 146,#bf9c92
sonic silver,21.28,145 145 142,#91918e
spring green,23.39,114 188 94,#72bc5e
springgreen,25.32,116 187 93,#74bb5d
stainless steel gray,18.36,115 116 113,#737471
steel blue,23.39,54 107 143,#366b8f
steel gray,19.94,107 109 106,#6b6d6a
steelblue,24.15,62 103 130,#3e6782
stoplight go green,34.77,67 162 49,#43a231
stormy gray,20.21,112 115 112,#707370
strawberry red,32.22,188 48 41,#bc3029
sun yellow,16.35,236 200 17,#ecc811
sunrise orange,14.01,222 119 14,#de770e
tan,21.03,185 133 71,#b98547
tan brown,19.07,172 110 57,#ac6e39
tangerine,14.65,221 123 16,#dd7b10
taupe,16.02,168 144 118,#a89076
tea green,20.84,92 151 74,#5c974a
teal,23.15,70 153 139,#46998b
teal blue,23.29,53 150 153,#359699
teal green,20.15,47 152 112,#2f9870
tiffany blue,20.18,106 191 190,#6abfbe
tiger orange,26.63,190 103 24,#be6718
titanium white,19.93,189 190 184,#bdbeb8
titanium white pw6,16.44,200 200 191,#c8c8bf
tomato,34.87,189 57 20,#bd3914
tomato sauce red,30.43,185 39 18,#b92712
tron blue,25.5,42 113 157,#2a719d
tulip pink,21.15,203 143 146,#cb8f92
tumeric,24.08,198 155 22,#c69b16
turquoise,27.76,81 183 168,#51b7a8
turquoise green,28.15,58 184 137,#3ab889
tyrian purple,20.2,94 53 101,#5e3565
tyrian rose,29.17,160 82 76,#a0524c
ultramarine,30.4,42 101 156,#2a659c
ultramarine blue deep,28.57,27 79 141,#1b4f8d
ultramarine blue deep pb29,26.48,29 86 146,#1d5692
ultramarine blue light,25.96,32 102 165,#2066a5
ultramarine blue light pb29,25.23,58 134 187,#3a86bb
ultramarine violet,27.55,61 69 149,#3d4595
ultramarine violet pv15,27.89,74 77 145,#4a4d91
unbleached silk,22.11,189 163 117,#bda375
valentine red,29.46,179 33 34,#b32122
vampire gray,20.33,82 87 86,#525756
van dyck brown,19.7,128 80 42,#80502a
van dyck brown pbr8,19.97,131 89 53,#835935
vanilla,20.34,208 196 152,#d0c498
velvet maroon,21.99,101 28 33,#651c21
venetian red,22.98,178 37 25,#b22519
venetian red pr101,28.38,168 35 24,#a82318
venom green,29.79,33 128 42,#21802a
vermilion,30.82,193 49 20,#c13114
vermillian,31.75,168 134 80,#a88650
veronese green,26.51,57 140 68,#398c44
veronese green pg36 py3,30.95,79 165 82,#4fa552
vert,44.83,117 158 82,#759e52
verte,34.53,96 153 85,#609955
vibrant blue,30.32,37 136 186,#2588ba
vibrant blueish purple,17.98,75 69 157,#4b459d
vibrant bluey gray,24.32,83 134 161,#5386a1
vibrant bluey green,33.84,43 174 126,#2bae7e
vibrant bluey turquoise,29.22,48 182 189,#30b6bd
vibrant brown,18.82,170 88 28,#aa581c
vibrant brownish gray,20.49,140 96 61,#8c603d
vibrant gray,18.08,121 123 120,#797b78
vibrant green,25.29,60 200 41,#3cc829
vibrant greenish blue,32.7,49 179 127,#31b37f
vibrant greenish brown,27.89,110 129 41,#6e8129
vibrant greenish gray,25.15,96 152 105,#609869
vibrant greenish yellow,24.92,180 216 14,#b4d80e
vibrant greeny turquoise,28.65,55 195 122,#37c37a
vibrant lime,22.34,166 220 18,#a6dc12
vibrant magenta,27.34,179 37 106,#b3256a
vibrant orange,15.11,225 111 11,#e16f0b
vibrant orangy brown,17.57,208 102 18,#d06612
vibrant orangy pink,15.95,226 103 75,#e2674b
vibrant orangy red,21.68,216 66 15,#d8420f
vibrant orangy yellow,18.16,238 176 4,#eeb004
vibrant pink,16.74,220 98 136,#dc6288
vibrant pinkish orange,16.08,229 104 64,#e56840
vibrant pinkish purple,19.92,197 73 146,#c54992
vibrant pinkish red,17.62,213 57 75,#d5394b
vibrant purple,21.79,122 59 144,#7a3b90
vibrant purplish brown,22.46,120 53 73,#783549
vibrant purplish gray,17.47,114 82 128,#725280
vibrant purply blue,32.51,57 63 146,#393f92
vibrant purply red,25.49,168 24 44,#a8182c
vibrant red,21.8,192 21 16,#c01510
vibrant reddish brown,30.09,177 54 23,#b13617
vibrant reddish gray,31.66,160 54 48,#a03630
vibrant reddish orange,19.4,215 69 12,#d7450c
vibrant reddish pink,22.08,211 50 71,#d33247
vibrant reddish purple,28.37,159 28 68,#9f1c44
vibrant scarlet,24.7,190 22 18,#be1612
vibrant scartlet,29.87,178 118 41,#b27629
vibrant turquoise,29.91,59 188 174,#3bbcae
vibrant violet,24.84,123 56 145,#7b3891
vibrant yellow,15.44,237 208 3,#edd003
vibrant yellowish brown,16.44,226 173 10,#e2ad0a
vibrant yellowish gray,21.72,218 188 37,#dabc25
vibrant yellowy green,22.97,197 218 4,#c5da04
vibrant yellowy orange,15.25,237 174 5,#edae05
viola,30.27,171 125 60,#ab7d3c
viola purple,16.6,117 78 136,#754e88
violet,16.29,133 86 149,#855695
violet red,27.25,156 30 53,#9c1e35
warm black,24.98,55 36 20,#372414
warm pink,19.93,217 136 132,#d98884
warm white,16.44,215 205 180,#d7cdb4
watermelon pink,15.6,219 113 117,#db7175
western charcoal,16.72,67 68 64,#434440
white,13.36,211 213 207,#d3d5cf
white blue,24.35,168 199 215,#a8c7d7
white chocolate,16.17,207 194 160,#cfc2a0
white gold,20.71,205 189 153,#cdbd99
white gray,14.04,201 203 198,#c9cbc6
white ice,11.35,207 216 217,#cfd8d9
white yellow,15.25,238 221 110,#eedd6e
whitesmoke,20.68,181 181 172,#b5b5ac
wild strawberry,29.33,177 78 75,#b14e4b
windows blue,23.66,64 142 189,#408ebd
wine red,23.83,123 32 34,#7b2022
wisteria purple,14.11,150 117 165,#9675a5
yellow,18.85,234 202 7,#eaca07
yellow gold,18.16,227 183 14,#e3b70e
yellow lawn green,18.3,206 215 17,#ced711
yellow ochre,13.11,231 193 17,#e7c111
yellow ochre py43,15.44,228 188 26,#e4bc1a
yellow orange,14.56,236 172 6,#ecac06
yellowgreen,26.75,191 207 14,#bfcf0e
yellowy white,14.16,238 215 78,#eed74e
zinc white,18.25,197 197 189,#c5c5bd
zinc white pw4,15.64,197 198 190,#c5c6be
zombie green,26.62,54 156 48,#369c30
